0x0ULL, 0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000800000000ULL, 
0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x41000000000000ULL, 
0x41000000000000ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000000000ULL, 
0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000000000000ULL, 
0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000800000000ULL, 
0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x42000000000000ULL, 
0x42000000000000ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000000000ULL, 
0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000000000000ULL, 
0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000800000000ULL, 
0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000000000000ULL, 
0x42000000000000ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000000000ULL, 
0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000000000000ULL, 
0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000800000000ULL, 
0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x40000000000000ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000800000000ULL, 
0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000000000000ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000800000000ULL, 
0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000000000000ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000800000000ULL, 
0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x41000000000000ULL, 
0x41000000000000ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000000000ULL, 
0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000000000000ULL, 
0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000800000000ULL, 
0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x40000000000000ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000000000ULL, 0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000000000000ULL, 
0x40000000000008ULL, 0x40000000000800ULL, 0x40000000000800ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000000080000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000008000000ULL, 0x40000800000000ULL, 
0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x40000800000000ULL, 0x41000000000000ULL, 
0x41000000000000ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000000000ULL, 0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000000000ULL, 
0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000000000000ULL, 
0x41000000000008ULL, 0x41000000000800ULL, 0x41000000000800ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000000080000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000008000000ULL, 0x41000800000000ULL, 
0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x41000800000000ULL, 0x42000000000000ULL, 
0x42000000000000ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000000000ULL, 
0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000000000000ULL, 
0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000800000000ULL, 
0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000000000000ULL, 
0x42000000000000ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000000000ULL, 0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000000000ULL, 
0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000000000000ULL, 
0x42000000000008ULL, 0x42000000000800ULL, 0x42000000000800ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000000080000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000008000000ULL, 0x42000800000000ULL, 
0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x42000800000000ULL, 0x20000000000000ULL, 
0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000000000ULL, 
0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000000000000ULL, 
0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000800000000ULL, 
0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000000000000ULL, 
0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000000000ULL, 
0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000000000000ULL, 
0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000800000000ULL, 
0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000000000000ULL, 
0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000000000ULL, 
0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000000000000ULL, 
0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000800000000ULL, 
0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x21000000000000ULL, 
0x21000000000000ULL, 0x21000000000000ULL, 0x21000000000008ULL, 0x21000000000000ULL, 0x21000000000008ULL, 0x21000000000800ULL, 0x21000000000800ULL, 0x21000000000000ULL, 0x21000000000008ULL, 0x21000000000800ULL, 0x21000000000800ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000000000ULL, 
0x21000000000008ULL, 0x21000000000800ULL, 0x21000000000800ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000000000000ULL, 
0x21000000000008ULL, 0x21000000000800ULL, 0x21000000000800ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000800000000ULL, 
0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x20000000000000ULL, 
0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000000000ULL, 0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000000000ULL, 
0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000000000000ULL, 
0x20000000000008ULL, 0x20000000000800ULL, 0x20000000000800ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000000080000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000008000000ULL, 0x20000800000000ULL, 
0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x20000800000000ULL, 0x21000000000000ULL, 
0x21000000000000ULL, 0x21000000000000ULL, 0x21000000000008ULL, 0x21000000000000ULL, 0x21000000000008ULL, 0x21000000000800ULL, 0x21000000000800ULL, 0x21000000000000ULL, 0x21000000000008ULL, 0x21000000000800ULL, 0x21000000000800ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000000000ULL, 
0x21000000000008ULL, 0x21000000000800ULL, 0x21000000000800ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000000000000ULL, 
0x21000000000008ULL, 0x21000000000800ULL, 0x21000000000800ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000000080000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000008000000ULL, 0x21000800000000ULL, 
0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x21000800000000ULL, 0x22000000000000ULL, 
